scenario_name,experiment_id,tier,seed,model,bin_low,bin_high,count,mean_pred,mean_outcome,adversarial_share,informed_share,noise_share,signal_quality
a1_info_eff_q85_inf50_adv0_seed99107,A1.INFO_EFFICIENCY_CURVES,A,99107,raw_parimutuel,0.0,0.1,0,0.0,0.0,0.0,0.5,0.5,0.85
a1_info_eff_q85_inf50_adv0_seed99107,A1.INFO_EFFICIENCY_CURVES,A,99107,raw_parimutuel,0.1,0.2,0,0.0,0.0,0.0,0.5,0.5,0.85
a1_info_eff_q85_inf50_adv0_seed99107,A1.INFO_EFFICIENCY_CURVES,A,99107,raw_parimutuel,0.2,0.30000000000000004,4,0.24350806451612902,0.0,0.0,0.5,0.5,0.85
a1_info_eff_q85_inf50_adv0_seed99107,A1.INFO_EFFICIENCY_CURVES,A,99107,raw_parimutuel,0.30000000000000004,0.4,3,0.33532258064516124,0.6666666666666666,0.0,0.5,0.5,0.85
a1_info_eff_q85_inf50_adv0_seed99107,A1.INFO_EFFICIENCY_CURVES,A,99107,raw_parimutuel,0.4,0.5,2,0.43112903225806454,0.0,0.0,0.5,0.5,0.85
a1_info_eff_q85_inf50_adv0_seed99107,A1.INFO_EFFICIENCY_CURVES,A,99107,raw_parimutuel,0.5,0.6000000000000001,6,0.5748387096774193,0.6666666666666666,0.0,0.5,0.5,0.85
a1_info_eff_q85_inf50_adv0_seed99107,A1.INFO_EFFICIENCY_CURVES,A,99107,raw_parimutuel,0.6000000000000001,0.7000000000000001,9,0.6511290322580645,0.5555555555555556,0.0,0.5,0.5,0.85
a1_info_eff_q85_inf50_adv0_seed99107,A1.INFO_EFFICIENCY_CURVES,A,99107,raw_parimutuel,0.7000000000000001,0.8,6,0.7132258064516129,0.5,0.0,0.5,0.5,0.85
a1_info_eff_q85_inf50_adv0_seed99107,A1.INFO_EFFICIENCY_CURVES,A,99107,raw_parimutuel,0.8,0.9,0,0.0,0.0,0.0,0.5,0.5,0.85
a1_info_eff_q85_inf50_adv0_seed99107,A1.INFO_EFFICIENCY_CURVES,A,99107,raw_parimutuel,0.9,1.0,0,0.0,0.0,0.0,0.5,0.5,0.85
